offer_id,week_start,year_week,brand_id,market_id,offer_type,offer_name,channel_scope,avg_discount_pct,participating_item_count,participating_store_count,promo_units,promo_sales,headline_items,notes
camp_0001,2025-01-13,2025-01-13,qsr,los_angeles_ca,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0002,2025-01-13,2025-01-13,qsr,dallas_tx,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0003,2025-01-13,2025-01-13,qsr,chicago_il,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0004,2025-01-13,2025-01-13,qsr,atlanta_ga,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0005,2025-01-13,2025-01-13,qsr,new_york_ny,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0006,2025-01-13,2025-01-13,qsr,miami_fl,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0007,2025-01-13,2025-01-13,qsr,phoenix_az,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0008,2025-01-13,2025-01-13,qsr,denver_co,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0009,2025-01-13,2025-01-13,qsr,seattle_wa,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0010,2025-01-13,2025-01-13,qsr,nashville_tn,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0011,2025-01-13,2025-01-13,qsr,minneapolis_mn,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0012,2025-01-13,2025-01-13,qsr,charlotte_nc,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0013,2025-02-03,2025-02-03,qsr,los_angeles_ca,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0014,2025-02-03,2025-02-03,qsr,dallas_tx,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0015,2025-02-03,2025-02-03,qsr,chicago_il,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0016,2025-02-03,2025-02-03,qsr,atlanta_ga,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0017,2025-02-03,2025-02-03,qsr,new_york_ny,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0018,2025-02-03,2025-02-03,qsr,miami_fl,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0019,2025-02-03,2025-02-03,qsr,phoenix_az,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0020,2025-02-03,2025-02-03,qsr,denver_co,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0021,2025-02-03,2025-02-03,qsr,seattle_wa,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0022,2025-02-03,2025-02-03,qsr,nashville_tn,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0023,2025-02-03,2025-02-03,qsr,minneapolis_mn,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0024,2025-02-03,2025-02-03,qsr,charlotte_nc,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0025,2025-02-24,2025-02-24,qsr,los_angeles_ca,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0026,2025-02-24,2025-02-24,qsr,dallas_tx,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0027,2025-02-24,2025-02-24,qsr,chicago_il,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0028,2025-02-24,2025-02-24,qsr,atlanta_ga,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0029,2025-02-24,2025-02-24,qsr,new_york_ny,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0030,2025-02-24,2025-02-24,qsr,miami_fl,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0031,2025-02-24,2025-02-24,qsr,phoenix_az,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0032,2025-02-24,2025-02-24,qsr,denver_co,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0033,2025-02-24,2025-02-24,qsr,seattle_wa,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0034,2025-02-24,2025-02-24,qsr,nashville_tn,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0035,2025-02-24,2025-02-24,qsr,minneapolis_mn,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0036,2025-02-24,2025-02-24,qsr,charlotte_nc,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0037,2025-03-24,2025-03-24,qsr,los_angeles_ca,digital_value,Melts Lunch Carryout Push,"carryout,pickup_app",8.5,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Portable lunch value push designed to protect weekday order frequency.
camp_0038,2025-03-24,2025-03-24,qsr,dallas_tx,digital_value,Melts Lunch Carryout Push,"carryout,pickup_app",8.5,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Portable lunch value push designed to protect weekday order frequency.
camp_0039,2025-03-24,2025-03-24,qsr,chicago_il,digital_value,Melts Lunch Carryout Push,"carryout,pickup_app",8.5,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Portable lunch value push designed to protect weekday order frequency.
camp_0040,2025-03-24,2025-03-24,qsr,atlanta_ga,digital_value,Melts Lunch Carryout Push,"carryout,pickup_app",8.5,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Portable lunch value push designed to protect weekday order frequency.
camp_0041,2025-03-24,2025-03-24,qsr,new_york_ny,digital_value,Melts Lunch Carryout Push,"carryout,pickup_app",8.5,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Portable lunch value push designed to protect weekday order frequency.
camp_0042,2025-03-24,2025-03-24,qsr,miami_fl,digital_value,Melts Lunch Carryout Push,"carryout,pickup_app",8.5,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Portable lunch value push designed to protect weekday order frequency.
camp_0043,2025-03-24,2025-03-24,qsr,phoenix_az,digital_value,Melts Lunch Carryout Push,"carryout,pickup_app",8.5,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Portable lunch value push designed to protect weekday order frequency.
camp_0044,2025-03-24,2025-03-24,qsr,denver_co,digital_value,Melts Lunch Carryout Push,"carryout,pickup_app",8.5,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Portable lunch value push designed to protect weekday order frequency.
camp_0045,2025-03-24,2025-03-24,qsr,seattle_wa,digital_value,Melts Lunch Carryout Push,"carryout,pickup_app",8.5,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Portable lunch value push designed to protect weekday order frequency.
camp_0046,2025-03-24,2025-03-24,qsr,nashville_tn,digital_value,Melts Lunch Carryout Push,"carryout,pickup_app",8.5,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Portable lunch value push designed to protect weekday order frequency.
camp_0047,2025-03-24,2025-03-24,qsr,minneapolis_mn,digital_value,Melts Lunch Carryout Push,"carryout,pickup_app",8.5,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Portable lunch value push designed to protect weekday order frequency.
camp_0048,2025-03-24,2025-03-24,qsr,charlotte_nc,digital_value,Melts Lunch Carryout Push,"carryout,pickup_app",8.5,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Portable lunch value push designed to protect weekday order frequency.
camp_0049,2025-04-21,2025-04-21,qsr,los_angeles_ca,digital_value,Melts Lunch Carryout Push,"carryout,pickup_app",8.5,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Portable lunch value push designed to protect weekday order frequency.
camp_0050,2025-04-21,2025-04-21,qsr,dallas_tx,digital_value,Melts Lunch Carryout Push,"carryout,pickup_app",8.5,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Portable lunch value push designed to protect weekday order frequency.
camp_0051,2025-04-21,2025-04-21,qsr,chicago_il,digital_value,Melts Lunch Carryout Push,"carryout,pickup_app",8.5,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Portable lunch value push designed to protect weekday order frequency.
camp_0052,2025-04-21,2025-04-21,qsr,atlanta_ga,digital_value,Melts Lunch Carryout Push,"carryout,pickup_app",8.5,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Portable lunch value push designed to protect weekday order frequency.
camp_0053,2025-04-21,2025-04-21,qsr,new_york_ny,digital_value,Melts Lunch Carryout Push,"carryout,pickup_app",8.5,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Portable lunch value push designed to protect weekday order frequency.
camp_0054,2025-04-21,2025-04-21,qsr,miami_fl,digital_value,Melts Lunch Carryout Push,"carryout,pickup_app",8.5,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Portable lunch value push designed to protect weekday order frequency.
camp_0055,2025-04-21,2025-04-21,qsr,phoenix_az,digital_value,Melts Lunch Carryout Push,"carryout,pickup_app",8.5,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Portable lunch value push designed to protect weekday order frequency.
camp_0056,2025-04-21,2025-04-21,qsr,denver_co,digital_value,Melts Lunch Carryout Push,"carryout,pickup_app",8.5,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Portable lunch value push designed to protect weekday order frequency.
camp_0057,2025-04-21,2025-04-21,qsr,seattle_wa,digital_value,Melts Lunch Carryout Push,"carryout,pickup_app",8.5,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Portable lunch value push designed to protect weekday order frequency.
camp_0058,2025-04-21,2025-04-21,qsr,nashville_tn,digital_value,Melts Lunch Carryout Push,"carryout,pickup_app",8.5,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Portable lunch value push designed to protect weekday order frequency.
camp_0059,2025-04-21,2025-04-21,qsr,minneapolis_mn,digital_value,Melts Lunch Carryout Push,"carryout,pickup_app",8.5,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Portable lunch value push designed to protect weekday order frequency.
camp_0060,2025-04-21,2025-04-21,qsr,charlotte_nc,digital_value,Melts Lunch Carryout Push,"carryout,pickup_app",8.5,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Portable lunch value push designed to protect weekday order frequency.
camp_0061,2025-05-19,2025-05-19,qsr,los_angeles_ca,digital_value,Melts Lunch Carryout Push,"carryout,pickup_app",8.5,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Portable lunch value push designed to protect weekday order frequency.
camp_0062,2025-05-19,2025-05-19,qsr,dallas_tx,digital_value,Melts Lunch Carryout Push,"carryout,pickup_app",8.5,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Portable lunch value push designed to protect weekday order frequency.
camp_0063,2025-05-19,2025-05-19,qsr,chicago_il,digital_value,Melts Lunch Carryout Push,"carryout,pickup_app",8.5,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Portable lunch value push designed to protect weekday order frequency.
camp_0064,2025-05-19,2025-05-19,qsr,atlanta_ga,digital_value,Melts Lunch Carryout Push,"carryout,pickup_app",8.5,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Portable lunch value push designed to protect weekday order frequency.
camp_0065,2025-05-19,2025-05-19,qsr,new_york_ny,digital_value,Melts Lunch Carryout Push,"carryout,pickup_app",8.5,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Portable lunch value push designed to protect weekday order frequency.
camp_0066,2025-05-19,2025-05-19,qsr,miami_fl,digital_value,Melts Lunch Carryout Push,"carryout,pickup_app",8.5,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Portable lunch value push designed to protect weekday order frequency.
camp_0067,2025-05-19,2025-05-19,qsr,phoenix_az,digital_value,Melts Lunch Carryout Push,"carryout,pickup_app",8.5,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Portable lunch value push designed to protect weekday order frequency.
camp_0068,2025-05-19,2025-05-19,qsr,denver_co,digital_value,Melts Lunch Carryout Push,"carryout,pickup_app",8.5,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Portable lunch value push designed to protect weekday order frequency.
camp_0069,2025-05-19,2025-05-19,qsr,seattle_wa,digital_value,Melts Lunch Carryout Push,"carryout,pickup_app",8.5,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Portable lunch value push designed to protect weekday order frequency.
camp_0070,2025-05-19,2025-05-19,qsr,nashville_tn,digital_value,Melts Lunch Carryout Push,"carryout,pickup_app",8.5,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Portable lunch value push designed to protect weekday order frequency.
camp_0071,2025-05-19,2025-05-19,qsr,minneapolis_mn,digital_value,Melts Lunch Carryout Push,"carryout,pickup_app",8.5,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Portable lunch value push designed to protect weekday order frequency.
camp_0072,2025-05-19,2025-05-19,qsr,charlotte_nc,digital_value,Melts Lunch Carryout Push,"carryout,pickup_app",8.5,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Portable lunch value push designed to protect weekday order frequency.
camp_0073,2025-06-23,2025-06-23,qsr,los_angeles_ca,loyalty_offer,App Rewards Summer Carryout,"carryout,pickup_app",7.0,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Owned-channel value support meant to keep delivery mix from taking too much margin.
camp_0074,2025-06-23,2025-06-23,qsr,new_york_ny,loyalty_offer,App Rewards Summer Carryout,"carryout,pickup_app",7.0,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Owned-channel value support meant to keep delivery mix from taking too much margin.
camp_0075,2025-06-23,2025-06-23,qsr,miami_fl,loyalty_offer,App Rewards Summer Carryout,"carryout,pickup_app",7.0,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Owned-channel value support meant to keep delivery mix from taking too much margin.
camp_0076,2025-07-21,2025-07-21,qsr,los_angeles_ca,loyalty_offer,App Rewards Summer Carryout,"carryout,pickup_app",7.0,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Owned-channel value support meant to keep delivery mix from taking too much margin.
camp_0077,2025-07-21,2025-07-21,qsr,new_york_ny,loyalty_offer,App Rewards Summer Carryout,"carryout,pickup_app",7.0,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Owned-channel value support meant to keep delivery mix from taking too much margin.
camp_0078,2025-07-21,2025-07-21,qsr,miami_fl,loyalty_offer,App Rewards Summer Carryout,"carryout,pickup_app",7.0,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Owned-channel value support meant to keep delivery mix from taking too much margin.
