offer_id,week_start,year_week,brand_id,market_id,offer_type,offer_name,channel_scope,avg_discount_pct,participating_item_count,participating_store_count,promo_units,promo_sales,headline_items,notes
camp_0079,2025-08-18,2025-08-18,qsr,los_angeles_ca,loyalty_offer,App Rewards Summer Carryout,"carryout,pickup_app",7.0,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Owned-channel value support meant to keep delivery mix from taking too much margin.
camp_0080,2025-08-18,2025-08-18,qsr,new_york_ny,loyalty_offer,App Rewards Summer Carryout,"carryout,pickup_app",7.0,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Owned-channel value support meant to keep delivery mix from taking too much margin.
camp_0081,2025-08-18,2025-08-18,qsr,miami_fl,loyalty_offer,App Rewards Summer Carryout,"carryout,pickup_app",7.0,3,1,,,Melt Combo | Personal Pizza | Value Meal Box,Owned-channel value support meant to keep delivery mix from taking too much margin.
camp_0082,2025-09-01,2025-09-01,qsr,los_angeles_ca,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0083,2025-09-01,2025-09-01,qsr,dallas_tx,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0084,2025-09-01,2025-09-01,qsr,chicago_il,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0085,2025-09-01,2025-09-01,qsr,atlanta_ga,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0086,2025-09-01,2025-09-01,qsr,new_york_ny,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0087,2025-09-01,2025-09-01,qsr,miami_fl,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0088,2025-09-01,2025-09-01,qsr,phoenix_az,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0089,2025-09-01,2025-09-01,qsr,denver_co,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0090,2025-09-01,2025-09-01,qsr,seattle_wa,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0091,2025-09-01,2025-09-01,qsr,nashville_tn,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0092,2025-09-01,2025-09-01,qsr,minneapolis_mn,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0093,2025-09-01,2025-09-01,qsr,charlotte_nc,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0094,2025-09-22,2025-09-22,qsr,los_angeles_ca,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0095,2025-09-22,2025-09-22,qsr,dallas_tx,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0096,2025-09-22,2025-09-22,qsr,chicago_il,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0097,2025-09-22,2025-09-22,qsr,atlanta_ga,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0098,2025-09-22,2025-09-22,qsr,new_york_ny,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0099,2025-09-22,2025-09-22,qsr,miami_fl,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0100,2025-09-22,2025-09-22,qsr,phoenix_az,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0101,2025-09-22,2025-09-22,qsr,denver_co,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0102,2025-09-22,2025-09-22,qsr,seattle_wa,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0103,2025-09-22,2025-09-22,qsr,nashville_tn,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0104,2025-09-22,2025-09-22,qsr,minneapolis_mn,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0105,2025-09-22,2025-09-22,qsr,charlotte_nc,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0106,2025-10-13,2025-10-13,qsr,los_angeles_ca,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0107,2025-10-13,2025-10-13,qsr,dallas_tx,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0108,2025-10-13,2025-10-13,qsr,chicago_il,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0109,2025-10-13,2025-10-13,qsr,atlanta_ga,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0110,2025-10-13,2025-10-13,qsr,new_york_ny,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0111,2025-10-13,2025-10-13,qsr,miami_fl,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0112,2025-10-13,2025-10-13,qsr,phoenix_az,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0113,2025-10-13,2025-10-13,qsr,denver_co,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0114,2025-10-13,2025-10-13,qsr,seattle_wa,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0115,2025-10-13,2025-10-13,qsr,nashville_tn,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0116,2025-10-13,2025-10-13,qsr,minneapolis_mn,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0117,2025-10-13,2025-10-13,qsr,charlotte_nc,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0118,2025-11-03,2025-11-03,qsr,los_angeles_ca,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0119,2025-11-03,2025-11-03,qsr,dallas_tx,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0120,2025-11-03,2025-11-03,qsr,chicago_il,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0121,2025-11-03,2025-11-03,qsr,atlanta_ga,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0122,2025-11-03,2025-11-03,qsr,new_york_ny,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0123,2025-11-03,2025-11-03,qsr,miami_fl,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0124,2025-11-03,2025-11-03,qsr,phoenix_az,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0125,2025-11-03,2025-11-03,qsr,denver_co,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0126,2025-11-03,2025-11-03,qsr,seattle_wa,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0127,2025-11-03,2025-11-03,qsr,nashville_tn,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0128,2025-11-03,2025-11-03,qsr,minneapolis_mn,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0129,2025-11-03,2025-11-03,qsr,charlotte_nc,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0130,2025-11-24,2025-11-24,qsr,los_angeles_ca,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0131,2025-11-24,2025-11-24,qsr,dallas_tx,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0132,2025-11-24,2025-11-24,qsr,chicago_il,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0133,2025-11-24,2025-11-24,qsr,atlanta_ga,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0134,2025-11-24,2025-11-24,qsr,new_york_ny,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0135,2025-11-24,2025-11-24,qsr,miami_fl,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0136,2025-11-24,2025-11-24,qsr,phoenix_az,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0137,2025-11-24,2025-11-24,qsr,denver_co,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0138,2025-11-24,2025-11-24,qsr,seattle_wa,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0139,2025-11-24,2025-11-24,qsr,nashville_tn,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0140,2025-11-24,2025-11-24,qsr,minneapolis_mn,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0141,2025-11-24,2025-11-24,qsr,charlotte_nc,family_bundle,Family Meal Box Game Day Push,"delivery,carryout,pickup_app",10.5,4,1,,,Family Meal Box | Breadsticks | Large Signature Pizza | Medium Signature Pizza,Bundle-led demand pulse aligned to major football and sports-viewing windows.
camp_0142,2025-12-22,2025-12-22,qsr,los_angeles_ca,premium_ladder,Stuffed Crust Celebration,"delivery,carryout,pickup_app,dine_in",6.5,1,1,,,Stuffed Crust Pizza,Premium crust support used to grow average check during holiday and group-order periods.
camp_0143,2025-12-22,2025-12-22,qsr,dallas_tx,premium_ladder,Stuffed Crust Celebration,"delivery,carryout,pickup_app,dine_in",6.5,1,1,,,Stuffed Crust Pizza,Premium crust support used to grow average check during holiday and group-order periods.
camp_0144,2025-12-22,2025-12-22,qsr,chicago_il,premium_ladder,Stuffed Crust Celebration,"delivery,carryout,pickup_app,dine_in",6.5,1,1,,,Stuffed Crust Pizza,Premium crust support used to grow average check during holiday and group-order periods.
camp_0145,2025-12-22,2025-12-22,qsr,atlanta_ga,premium_ladder,Stuffed Crust Celebration,"delivery,carryout,pickup_app,dine_in",6.5,1,1,,,Stuffed Crust Pizza,Premium crust support used to grow average check during holiday and group-order periods.
camp_0146,2025-12-22,2025-12-22,qsr,new_york_ny,premium_ladder,Stuffed Crust Celebration,"delivery,carryout,pickup_app,dine_in",6.5,1,1,,,Stuffed Crust Pizza,Premium crust support used to grow average check during holiday and group-order periods.
camp_0147,2025-12-22,2025-12-22,qsr,miami_fl,premium_ladder,Stuffed Crust Celebration,"delivery,carryout,pickup_app,dine_in",6.5,1,1,,,Stuffed Crust Pizza,Premium crust support used to grow average check during holiday and group-order periods.
camp_0148,2025-12-22,2025-12-22,qsr,phoenix_az,premium_ladder,Stuffed Crust Celebration,"delivery,carryout,pickup_app,dine_in",6.5,1,1,,,Stuffed Crust Pizza,Premium crust support used to grow average check during holiday and group-order periods.
camp_0149,2025-12-22,2025-12-22,qsr,denver_co,premium_ladder,Stuffed Crust Celebration,"delivery,carryout,pickup_app,dine_in",6.5,1,1,,,Stuffed Crust Pizza,Premium crust support used to grow average check during holiday and group-order periods.
camp_0150,2025-12-22,2025-12-22,qsr,seattle_wa,premium_ladder,Stuffed Crust Celebration,"delivery,carryout,pickup_app,dine_in",6.5,1,1,,,Stuffed Crust Pizza,Premium crust support used to grow average check during holiday and group-order periods.
camp_0151,2025-12-22,2025-12-22,qsr,nashville_tn,premium_ladder,Stuffed Crust Celebration,"delivery,carryout,pickup_app,dine_in",6.5,1,1,,,Stuffed Crust Pizza,Premium crust support used to grow average check during holiday and group-order periods.
camp_0152,2025-12-22,2025-12-22,qsr,minneapolis_mn,premium_ladder,Stuffed Crust Celebration,"delivery,carryout,pickup_app,dine_in",6.5,1,1,,,Stuffed Crust Pizza,Premium crust support used to grow average check during holiday and group-order periods.
camp_0153,2025-12-22,2025-12-22,qsr,charlotte_nc,premium_ladder,Stuffed Crust Celebration,"delivery,carryout,pickup_app,dine_in",6.5,1,1,,,Stuffed Crust Pizza,Premium crust support used to grow average check during holiday and group-order periods.
